d:\\mycode\\awesome-copilot\\chatmodes\\azure-verified-modules-bicep.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\azure-verified-modules-bicep.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\azure-verified-modules-terraform.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\azure-verified-modules-terraform.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\bicep-implement.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\bicep-implement.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\bicep-plan.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\bicep-plan.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\blueprint-mode-codex.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\blueprint-mode-codex.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\blueprint-mode.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\blueprint-mode.chatmode.md.usecase.md,present

d:\\mycode\\awesome-copilot\\chatmodes\\refine-issue.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\refine-issue.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\ruby-mcp-expert.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\ruby-mcp-expert.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\rust-gpt-4.1-beast-mode.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\rust-gpt-4.1-beast-mode.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\rust-mcp-expert.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\rust-mcp-expert.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\semantic-kernel-dotnet.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\semantic-kernel-dotnet.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\semantic-kernel-python.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\semantic-kernel-python.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\simple-app-idea-generator.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\simple-app-idea-generator.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\software-engineer-agent-v1.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\software-engineer-agent-v1.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\swift-mcp-expert.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\swift-mcp-expert.chatmode.md.usecase.md,present
d:\\mycode\\awesome-copilot\\chatmodes\\tech-debt-remediation-plan.chatmode.md,d:\\mycode\\awesome-copilot\\my-custom\\Use Cases\\chatmodes\\tech-debt-remediation-plan.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\4.1-Beast.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\4.1-Beast.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\accesibility.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\accesibility.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\address-comments.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\address-comments.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\api-architect.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\api-architect.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\atlassian-requirements-to-jira.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\atlassian-requirements-to-jira.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\azure-logic-apps-expert.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\azure-logic-apps-expert.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\clojure-interactive-programming.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\clojure-interactive-programming.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\code-tour.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\code-tour.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\azure-principal-architect.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\azure-principal-architect.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\azure-saas-architect.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\azure-saas-architect.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\azure-verified-modules-bicep.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\azure-verified-modules-bicep.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\azure-verified-modules-terraform.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\azure-verified-modules-terraform.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\bicep-implement.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\bicep-implement.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\bicep-plan.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\bicep-plan.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\blueprint-mode-codex.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\blueprint-mode-codex.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\blueprint-mode.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\blueprint-mode.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\critical-thinking.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\critical-thinking.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\csharp-dotnet-janitor.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\csharp-dotnet-janitor.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\csharp-mcp-expert.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\csharp-mcp-expert.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\debug.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\debug.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\declarative-agents-architect.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\declarative-agents-architect.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\demonstrate-understanding.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\demonstrate-understanding.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\electron-angular-native.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\electron-angular-native.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\expert-cpp-software-engineer.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\expert-cpp-software-engineer.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\expert-dotnet-software-engineer.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\expert-dotnet-software-engineer.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\expert-react-frontend-engineer.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\expert-react-frontend-engineer.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\gilfoyle.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\gilfoyle.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\go-mcp-expert.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\go-mcp-expert.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\gpt-5-beast-mode.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\gpt-5-beast-mode.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\hlbpa.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\hlbpa.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\implementation-plan.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\implementation-plan.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\janitor.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\janitor.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\java-mcp-expert.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\java-mcp-expert.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\kotlin-mcp-expert.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\kotlin-mcp-expert.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\kusto-assistant.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\kusto-assistant.chatmode.md.usecase.md,present
d:\mycode\awesome-copilot\chatmodes\mentor.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\mentor.chatmode.md.usecase.md,present

d:\mycode\awesome-copilot\chatmodes\meta-agentic-project-scaffold.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\meta-agentic-project-scaffold.chatmode.md.usecase.md,present

d:\mycode\awesome-copilot\chatmodes\microsoft-study-mode.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\microsoft-study-mode.chatmode.md.usecase.md,present

d:\mycode\awesome-copilot\chatmodes\microsoft_learn_contributor.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\microsoft_learn_contributor.chatmode.md.usecase.md,present

d:\mycode\awesome-copilot\chatmodes\ms-sql-dba.chatmode.md,d:\mycode\awesome-copilot\my-custom\Use Cases\chatmodes\ms-sql-dba.chatmode.md.usecase.md,present
